Most Recurrent Value,Merged Class,Basin
9,8,North Pacific
11,10,Equatorial Pac
,,
3,2,North Atlantic
,,
22,22,Mediteranean
,,
23,23,Black Sea
11,10,Equatorial Pac
9,8,North Pacific
,,
,,
5,4,Equatorial Atlant
,,
,,
,,
,,
9,8,North Pacific
11,10,Equatorial Pac
,,
,,
,,
,,
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
22,22,Mediteranean
,,
8,8,North Pacific
9,8,North Pacific
,,
,,
,,
,,
,,
,,
,,
,,
2,2,North Atlantic
,,
3,2,North Atlantic
15,14,North Indian
,,
2,2,North Atlantic
,,
15,14,North Indian
3,2,North Atlantic
,,
,,
,,
,,
10,10,Equatorial Pac
,,
9,8,North Pacific
9,8,North Pacific
5,4,Equatorial Atlant
9,8,North Pacific
,,
,,
21,21,Arctic
,,
,,
22,22,Mediteranean
9,8,North Pacific
24,24,Baltic Sea
,,
,,
,,
,,
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
,,
,,
,,
,,
,,
9,8,North Pacific
,,
8,8,North Pacific
,,
15,14,North Indian
,,
3,2,North Atlantic
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
,,
,,
15,14,North Indian
9,8,North Pacific
,,
5,4,Equatorial Atlant
,,
,,
,,
15,14,North Indian
15,14,North Indian
5,4,Equatorial Atlant
3,2,North Atlantic
23,23,Black Sea
9,8,North Pacific
5,4,Equatorial Atlant
,,
,,
,,
11,10,Equatorial Pac
9,8,North Pacific
5,4,Equatorial Atlant
,,
11,10,Equatorial Pac
11,10,Equatorial Pac
3,2,North Atlantic
15,14,North Indian
3,2,North Atlantic
3,2,North Atlantic
,,
,,
3,2,North Atlantic
25,25,Persian Gulf
11,10,Equatorial Pac
15,14,North Indian
,,
,,
,,
3,2,North Atlantic
4,4,Equatorial Atlant
3,2,North Atlantic
,,
,,
22,22,Mediteranean
,,
,,
9,8,North Pacific
,,
,,
15,14,North Indian
3,2,North Atlantic
21,21,Arctic
15,14,North Indian
10,10,Equatorial Pac
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
17,16,Equatorial Indian
,,
9,8,North Pacific
,,
,,
,,
23,23,Black Sea
,,
,,
,,
2,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
2,2,North Atlantic
22,22,Mediteranean
9,8,North Pacific
,,
3,2,North Atlantic
,,
,,
,,
,,
,,
9,8,North Pacific
13,12,South Pacific
,,
3,2,North Atlantic
12,12,South Pacific
9,8,North Pacific
22,22,Mediteranean
,,
3,2,North Atlantic
,,
,,
4,4,Equatorial Atlant
,,
,,
,,
,,
4,4,Equatorial Atlant
,,
15,14,North Indian
9,8,North Pacific
22,22,Mediteranean
,,
,,
,,
,,
13,12,South Pacific
3,2,North Atlantic
9,8,North Pacific
,,
9,8,North Pacific
9,8,North Pacific
13,12,South Pacific
11,10,Equatorial Pac
,,
,,
,,
17,16,Equatorial Indian
22,22,Mediteranean
,,
25,25,Persian Gulf
,,
,,
3,2,North Atlantic
,,
,,
25,25,Persian Gulf
22,22,Mediteranean
,,
,,
3,2,North Atlantic
15,14,North Indian
,,
11,10,Equatorial Pac
,,
,,
,,
,,
3,2,North Atlantic
15,14,North Indian
22,22,Mediteranean
17,16,Equatorial Indian
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
,,
,,
,,
,,
11,10,Equatorial Pac
,,
,,
13,12,South Pacific
7,6,South Atlantic
,,
7,6,South Atlantic
20,20,Antarctic
21,21,Arctic
,,
,,
,,
15,14,North Indian
,,
3,2,North Atlantic
3,2,North Atlantic
9,8,North Pacific
15,14,North Indian
13,12,South Pacific
24,24,Baltic Sea
,,
11,10,Equatorial Pac
9,8,North Pacific
19,18,South Indian
,,
9,8,North Pacific
17,16,Equatorial Indian
5,4,Equatorial Atlant
,,
24,24,Baltic Sea
3,2,North Atlantic
15,14,North Indian
,,
15,14,North Indian
,,
,,
9,8,North Pacific
,,
21,21,Arctic
3,2,North Atlantic
9,8,North Pacific
Anthropocene,Anthropocene,
8,8,North Pacific
,,
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
,,
,,
,,
17,16,Equatorial Indian
,,
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
,,
11,10,Equatorial Pac
3,2,North Atlantic
,,
9,8,North Pacific
,,
20,20,Antarctic
21,21,Arctic
,,
9,8,North Pacific
15,14,North Indian
26,26,Red Sea
,,
3,2,North Atlantic
9,8,North Pacific
15,14,North Indian
15,14,North Indian
,,
,,
,,
,,
,,
22,22,Mediteranean
25,25,Persian Gulf
,,
9,8,North Pacific
11,10,Equatorial Pac
13,12,South Pacific
,,
22,22,Mediteranean
,,
3,2,North Atlantic
,,
11,10,Equatorial Pac
,,
,,
,,
9,8,North Pacific
,,
,,
15,14,North Indian
16,16,Equatorial Indian
,,
3,2,North Atlantic
9,8,North Pacific
22,22,Mediteranean
,,
3,2,North Atlantic
,,
,,
,,
22,22,Mediteranean
,,
9,8,North Pacific
11,10,Equatorial Pac
,,
,,
9,8,North Pacific
3,2,North Atlantic
4,4,Equatorial Atlant
,,
3,2,North Atlantic
,,
3,2,North Atlantic
9,8,North Pacific
11,10,Equatorial Pac
,,
,,
18,18,South Indian
3,2,North Atlantic
,,
22,22,Mediteranean
,,
,,
,,
,,
17,16,Equatorial Indian
26,26,Red Sea
9,8,North Pacific
,,
2,2,North Atlantic
17,16,Equatorial Indian
,,
,,
,,
15,14,North Indian
,,
,,
2,2,North Atlantic
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
,,
,,
11,10,Equatorial Pac
18,18,South Indian
,,
9,8,North Pacific
,,
,,
,,
,,
7,6,South Atlantic
,,
,,
,,
9,8,North Pacific
,,
,,
,,
22,22,Mediteranean
,,
15,14,North Indian
3,2,North Atlantic
15,14,North Indian
22,22,Mediteranean
9,8,North Pacific
,,
15,14,North Indian
,,
23,23,Black Sea
9,8,North Pacific
,,
3,2,North Atlantic
,,
,,
4,4,Equatorial Atlant
9,8,North Pacific
,,
6,6,South Atlantic
,,
,,
17,16,Equatorial Indian
4,4,Equatorial Atlant
,,
9,8,North Pacific
25,25,Persian Gulf
,,
,,
2,2,North Atlantic
,,
3,2,North Atlantic
15,14,North Indian
15,14,North Indian
21,21,Arctic
18,18,South Indian
3,2,North Atlantic
15,14,North Indian
16,16,Equatorial Indian
21,21,Arctic
,,
15,14,North Indian
9,8,North Pacific
9,8,North Pacific
,,
5,4,Equatorial Atlant
,,
plastisphere,plastisphere,
,,
,,
,,
,,
,,
,,
22,22,Mediteranean
9,8,North Pacific
3,2,North Atlantic
26,26,Red Sea
22,22,Mediteranean
9,8,North Pacific
20,20,Antarctic
15,14,North Indian
,,
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
9,8,North Pacific
,,
,,
15,14,North Indian
,,
,,
,,
11,10,Equatorial Pac
19,18,South Indian
3,2,North Atlantic
9,8,North Pacific
,,
,,
20,20,Antarctic
,,
,,
,,
,,
3,2,North Atlantic
7,6,South Atlantic
,,
,,
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
,,
19,18,South Indian
,,
7,6,South Atlantic
,,
,,
9,8,North Pacific
,,
,,
,,
,,
24,24,Baltic Sea
9,8,North Pacific
,,
,,
,,
,,
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
15,14,North Indian
,,
22,22,Mediteranean
9,8,North Pacific
15,14,North Indian
,,
,,
9,8,North Pacific
,,
22,22,Mediteranean
,,
,,
17,16,Equatorial Indian
,,
9,8,North Pacific
,,
3,2,North Atlantic
3,2,North Atlantic
2,2,North Atlantic
11,10,Equatorial Pac
5,4,Equatorial Atlant
,,
3,2,North Atlantic
,,
,,
3,2,North Atlantic
6,6,South Atlantic
20,20,Antarctic
,,
,,
9,8,North Pacific
22,22,Mediteranean
22,22,Mediteranean
9,8,North Pacific
9,8,North Pacific
,,
,,
3,2,North Atlantic
3,2,North Atlantic
11,10,Equatorial Pac
9,8,North Pacific
3,2,North Atlantic
21,21,Arctic
,,
3,2,North Atlantic
17,16,Equatorial Indian
,,
,,
,,
,,
21,21,Arctic
,,
,,
,,
2,2,North Atlantic
21,21,Arctic
9,8,North Pacific
9,8,North Pacific
11,10,Equatorial Pac
,,
22,22,Mediteranean
,,
9,8,North Pacific
,,
15,14,North Indian
,,
,,
13,12,South Pacific
,,
,,
,,
,,
9,8,North Pacific
,,
,,
8,8,North Pacific
22,22,Mediteranean
7,6,South Atlantic
4,4,Equatorial Atlant
20,20,Antarctic
9,8,North Pacific
3,2,North Atlantic
,,
,,
9,8,North Pacific
,,
,,
,,
3,2,North Atlantic
,,
,,
9,8,North Pacific
,,
9,8,North Pacific
9,8,North Pacific
25,25,Persian Gulf
,,
,,
9,8,North Pacific
,,
22,22,Mediteranean
26,26,Red Sea
,,
3,2,North Atlantic
,,
,,
20,20,Antarctic
,,
,,
9,8,North Pacific
,,
9,8,North Pacific
,,
3,2,North Atlantic
,,
25,25,Persian Gulf
,,
,,
,,
15,14,North Indian
23,23,Black Sea
9,8,North Pacific
,,
,,
3,2,North Atlantic
2,2,North Atlantic
15,14,North Indian
,,
,,
15,14,North Indian
,,
,,
,,
,,
3,2,North Atlantic
15,14,North Indian
3,2,North Atlantic
,,
,,
11,10,Equatorial Pac
,,
,,
3,2,North Atlantic
,,
5,4,Equatorial Atlant
11,10,Equatorial Pac
,,
8,8,North Pacific
,,
22,22,Mediteranean
23,23,Black Sea
,,
,,
,,
,,
,,
9,8,North Pacific
Chellanam,Chellanam,
,,
22,22,Mediteranean
11,10,Equatorial Pac
,,
9,8,North Pacific
11,10,Equatorial Pac
,,
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
,,
10,10,Equatorial Pac
3,2,North Atlantic
9,8,North Pacific
11,10,Equatorial Pac
,,
,,
,,
15,14,North Indian
,,
13,12,South Pacific
,,
,,
,,
,,
,,
,,
22,22,Mediteranean
9,8,North Pacific
,,
,,
,,
,,
3,2,North Atlantic
9,8,North Pacific
,,
,,
10,10,Equatorial Pac
,,
,,
,,
11,10,Equatorial Pac
7,6,South Atlantic
,,
15,14,North Indian
,,
9,8,North Pacific
12,12,South Pacific
5,4,Equatorial Atlant
9,8,North Pacific
17,16,Equatorial Indian
,,
7,6,South Atlantic
2,2,North Atlantic
3,2,North Atlantic
15,14,North Indian
,,
,,
3,2,North Atlantic
15,14,North Indian
,,
11,10,Equatorial Pac
21,21,Arctic
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
15,14,North Indian
9,8,North Pacific
,,
,,
,,
9,8,North Pacific
11,10,Equatorial Pac
3,2,North Atlantic
,,
,,
19,18,South Indian
,,
3,2,North Atlantic
,,
,,
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
,,
3,2,North Atlantic
,,
,,
17,16,Equatorial Indian
11,10,Equatorial Pac
11,10,Equatorial Pac
,,
,,
,,
,,
,,
22,22,Mediteranean
7,6,South Atlantic
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
22,22,Mediteranean
9,8,North Pacific
9,8,North Pacific
15,14,North Indian
,,
,,
2,2,North Atlantic
6,6,South Atlantic
10,10,Equatorial Pac
,,
9,8,North Pacific
15,14,North Indian
9,8,North Pacific
3,2,North Atlantic
,,
9,8,North Pacific
,,
,,
,,
,,
,,
3,2,North Atlantic
19,18,South Indian
5,4,Equatorial Atlant
,,
,,
,,
3,2,North Atlantic
6,6,South Atlantic
,,
9,8,North Pacific
,,
,,
,,
7,6,South Atlantic
9,8,North Pacific
11,10,Equatorial Pac
9,8,North Pacific
,,
,,
22,22,Mediteranean
3,2,North Atlantic
7,6,South Atlantic
9,8,North Pacific
11,10,Equatorial Pac
15,14,North Indian
3,2,North Atlantic
4,4,Equatorial Atlant
,,
,,
,,
,,
15,14,North Indian
5,4,Equatorial Atlant
,,
2,2,North Atlantic
,,
,,
9,8,North Pacific
15,14,North Indian
13,12,South Pacific
22,22,Mediteranean
3,2,North Atlantic
,,
3,2,North Atlantic
,,
3,2,North Atlantic
3,2,North Atlantic
,,
,,
9,8,North Pacific
,,
24,24,Baltic Sea
,,
,,
,,
9,8,North Pacific
,,
,,
13,12,South Pacific
17,16,Equatorial Indian
3,2,North Atlantic
9,8,North Pacific
,,
,,
5,4,Equatorial Atlant
9,8,North Pacific
15,14,North Indian
9,8,North Pacific
15,14,North Indian
,,
,,
,,
,,
,,
,,
3,2,North Atlantic
13,12,South Pacific
22,22,Mediteranean
11,10,Equatorial Pac
3,2,North Atlantic
,,
3,2,North Atlantic
,,
22,22,Mediteranean
,,
3,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
,,
22,22,Mediteranean
15,14,North Indian
3,2,North Atlantic
9,8,North Pacific
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
,,
22,22,Mediteranean
,,
3,2,North Atlantic
21,21,Arctic
3,2,North Atlantic
,,
22,22,Mediteranean
,,
22,22,Mediteranean
9,8,North Pacific
,,
,,
9,8,North Pacific
,,
,,
21,21,Arctic
25,25,Persian Gulf
,,
2,2,North Atlantic
,,
7,6,South Atlantic
2,2,North Atlantic
11,10,Equatorial Pac
,,
24,24,Baltic Sea
17,16,Equatorial Indian
,,
,,
9,8,North Pacific
,,
5,4,Equatorial Atlant
9,8,North Pacific
,,
9,8,North Pacific
9,8,North Pacific
7,6,South Atlantic
,,
,,
9,8,North Pacific
15,14,North Indian
,,
,,
,,
,,
,,
,,
2,2,North Atlantic
,,
22,22,Mediteranean
15,14,North Indian
14,14,North Indian
,,
,,
,,
,,
,,
9,8,North Pacific
,,
,,
,,
,,
15,14,North Indian
9,8,North Pacific
,,
,,
,,
,,
3,2,North Atlantic
,,
Anthropocene,Anthropocene,
,,
,,
,,
9,8,North Pacific
,,
3,2,North Atlantic
,,
,,
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
7,6,South Atlantic
15,14,North Indian
8,8,North Pacific
,,
,,
3,2,North Atlantic
,,
,,
22,22,Mediteranean
4,4,Equatorial Atlant
,,
,,
13,12,South Pacific
,,
9,8,North Pacific
,,
13,12,South Pacific
,,
3,2,North Atlantic
,,
,,
5,4,Equatorial Atlant
3,2,North Atlantic
,,
24,24,Baltic Sea
20,20,Antarctic
15,14,North Indian
,,
15,14,North Indian
,,
,,
,,
,,
3,2,North Atlantic
22,22,Mediteranean
,,
9,8,North Pacific
,,
20,20,Antarctic
,,
,,
22,22,Mediteranean
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
5,4,Equatorial Atlant
,,
3,2,North Atlantic
,,
11,10,Equatorial Pac
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
3,2,North Atlantic
,,
19,18,South Indian
,,
21,21,Arctic
9,8,North Pacific
,,
,,
,,
,,
,,
22,22,Mediteranean
10,10,Equatorial Pac
,,
,,
,,
5,4,Equatorial Atlant
,,
3,2,North Atlantic
,,
,,
,,
9,8,North Pacific
7,6,South Atlantic
,,
3,2,North Atlantic
22,22,Mediteranean
24,24,Baltic Sea
,,
22,22,Mediteranean
9,8,North Pacific
,,
,,
,,
,,
3,2,North Atlantic
,,
,,
,,
,,
,,
17,16,Equatorial Indian
4,4,Equatorial Atlant
,,
3,2,North Atlantic
22,22,Mediteranean
,,
9,8,North Pacific
,,
,,
22,22,Mediteranean
2,2,North Atlantic
8,8,North Pacific
9,8,North Pacific
22,22,Mediteranean
,,
13,12,South Pacific
15,14,North Indian
9,8,North Pacific
4,4,Equatorial Atlant
17,16,Equatorial Indian
,,
,,
,,
22,22,Mediteranean
,,
,,
15,14,North Indian
,,
9,8,North Pacific
15,14,North Indian
,,
9,8,North Pacific
,,
9,8,North Pacific
9,8,North Pacific
24,24,Baltic Sea
15,14,North Indian
,,
,,
9,8,North Pacific
,,
7,6,South Atlantic
,,
22,22,Mediteranean
21,21,Arctic
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
,,
15,14,North Indian
,,
2,2,North Atlantic
,,
3,2,North Atlantic
25,25,Persian Gulf
,,
,,
5,4,Equatorial Atlant
3,2,North Atlantic
,,
17,16,Equatorial Indian
9,8,North Pacific
,,
,,
,,
,,
22,22,Mediteranean
,,
,,
22,22,Mediteranean
3,2,North Atlantic
25,25,Persian Gulf
3,2,North Atlantic
3,2,North Atlantic
,,
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
,,
21,21,Arctic
5,4,Equatorial Atlant
,,
,,
7,6,South Atlantic
,,
,,
13,12,South Pacific
22,22,Mediteranean
24,24,Baltic Sea
,,
5,4,Equatorial Atlant
,,
,,
,,
,,
,,
,,
,,
23,23,Black Sea
9,8,North Pacific
,,
3,2,North Atlantic
11,10,Equatorial Pac
3,2,North Atlantic
,,
24,24,Baltic Sea
7,6,South Atlantic
,,
3,2,North Atlantic
3,2,North Atlantic
3,2,North Atlantic
,,
,,
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
21,21,Arctic
,,
9,8,North Pacific
,,
9,8,North Pacific
24,24,Baltic Sea
22,22,Mediteranean
,,
,,
,,
,,
,,
17,16,Equatorial Indian
,,
22,22,Mediteranean
,,
9,8,North Pacific
,,
13,12,South Pacific
,,
7,6,South Atlantic
21,21,Arctic
21,21,Arctic
Anthropocene,Anthropocene,
,,
2,2,North Atlantic
,,
15,14,North Indian
21,21,Arctic
,,
3,2,North Atlantic
,,
11,10,Equatorial Pac
9,8,North Pacific
22,22,Mediteranean
26,26,Red Sea
,,
,,
,,
,,
,,
,,
15,14,North Indian
22,22,Mediteranean
,,
15,14,North Indian
,,
22,22,Mediteranean
9,8,North Pacific
9,8,North Pacific
7,6,South Atlantic
,,
9,8,North Pacific
,,
9,8,North Pacific
3,2,North Atlantic
9,8,North Pacific
22,22,Mediteranean
,,
,,
,,
,,
,,
11,10,Equatorial Pac
9,8,North Pacific
,,
3,2,North Atlantic
23,23,Black Sea
9,8,North Pacific
3,2,North Atlantic
,,
9,8,North Pacific
8,8,North Pacific
3,2,North Atlantic
,,
,,
,,
,,
,,
22,22,Mediteranean
,,
,,
,,
15,14,North Indian
15,14,North Indian
,,
,,
2,2,North Atlantic
11,10,Equatorial Pac
,,
9,8,North Pacific
,,
2,2,North Atlantic
9,8,North Pacific
22,22,Mediteranean
,,
,,
,,
9,8,North Pacific
,,
,,
,,
,,
9,8,North Pacific
15,14,North Indian
,,
22,22,Mediteranean
9,8,North Pacific
,,
22,22,Mediteranean
,,
,,
2,2,North Atlantic
,,
10,10,Equatorial Pac
,,
3,2,North Atlantic
11,10,Equatorial Pac
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
,,
3,2,North Atlantic
3,2,North Atlantic
,,
,,
,,
,,
3,2,North Atlantic
,,
,,
,,
9,8,North Pacific
,,
,,
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
,,
3,2,North Atlantic
11,10,Equatorial Pac
15,14,North Indian
3,2,North Atlantic
,,
9,8,North Pacific
9,8,North Pacific
3,2,North Atlantic
,,
,,
11,10,Equatorial Pac
9,8,North Pacific
,,
,,
9,8,North Pacific
3,2,North Atlantic
,,
10,10,Equatorial Pac
,,
,,
,,
,,
,,
,,
,,
,,
,,
15,14,North Indian
3,2,North Atlantic
3,2,North Atlantic
22,22,Mediteranean
,,
,,
19,18,South Indian
9,8,North Pacific
15,14,North Indian
,,
9,8,North Pacific
,,
22,22,Mediteranean
3,2,North Atlantic
10,10,Equatorial Pac
,,
,,
9,8,North Pacific
,,
5,4,Equatorial Atlant
11,10,Equatorial Pac
,,
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
,,
9,8,North Pacific
,,
21,21,Arctic
3,2,North Atlantic
3,2,North Atlantic
,,
,,
,,
,,
5,4,Equatorial Atlant
,,
,,
,,
3,2,North Atlantic
17,16,Equatorial Indian
,,
21,21,Arctic
11,10,Equatorial Pac
22,22,Mediteranean
15,14,North Indian
,,
,,
15,14,North Indian
,,
13,12,South Pacific
9,8,North Pacific
,,
22,22,Mediteranean
9,8,North Pacific
26,26,Red Sea
5,4,Equatorial Atlant
13,12,South Pacific
,,
,,
7,6,South Atlantic
,,
,,
9,8,North Pacific
,,
,,
,,
17,16,Equatorial Indian
15,14,North Indian
15,14,North Indian
3,2,North Atlantic
,,
21,21,Arctic
16,16,Equatorial Indian
8,8,North Pacific
15,14,North Indian
20,20,Antarctic
,,
15,14,North Indian
,,
3,2,North Atlantic
2,2,North Atlantic
23,23,Black Sea
,,
15,14,North Indian
3,2,North Atlantic
8,8,North Pacific
21,21,Arctic
,,
21,21,Arctic
9,8,North Pacific
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
,,
,,
19,18,South Indian
15,14,North Indian
17,16,Equatorial Indian
,,
9,8,North Pacific
11,10,Equatorial Pac
3,2,North Atlantic
,,
9,8,North Pacific
,,
,,
,,
3,2,North Atlantic
,,
9,8,North Pacific
,,
11,10,Equatorial Pac
15,14,North Indian
13,12,South Pacific
,,
15,14,North Indian
,,
9,8,North Pacific
22,22,Mediteranean
14,14,North Indian
,,
,,
,,
,,
9,8,North Pacific
26,26,Red Sea
3,2,North Atlantic
7,6,South Atlantic
,,
9,8,North Pacific
,,
19,18,South Indian
,,
4,4,Equatorial Atlant
,,
9,8,North Pacific
,,
15,14,North Indian
,,
9,8,North Pacific
23,23,Black Sea
,,
,,
9,8,North Pacific
9,8,North Pacific
23,23,Black Sea
2,2,North Atlantic
,,
11,10,Equatorial Pac
2,2,North Atlantic
,,
,,
2,2,North Atlantic
23,23,Black Sea
,,
9,8,North Pacific
4,4,Equatorial Atlant
,,
11,10,Equatorial Pac
,,
,,
,,
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
,,
,,
3,2,North Atlantic
9,8,North Pacific
,,
,,
,,
,,
,,
12,12,South Pacific
,,
,,
,,
7,6,South Atlantic
11,10,Equatorial Pac
,,
21,21,Arctic
,,
22,22,Mediteranean
,,
3,2,North Atlantic
,,
3,2,North Atlantic
15,14,North Indian
,,
9,8,North Pacific
9,8,North Pacific
15,14,North Indian
,,
2,2,North Atlantic
,,
,,
8,8,North Pacific
,,
9,8,North Pacific
,,
,,
2,2,North Atlantic
,,
9,8,North Pacific
3,2,North Atlantic
,,
,,
,,
22,22,Mediteranean
22,22,Mediteranean
,,
15,14,North Indian
3,2,North Atlantic
,,
22,22,Mediteranean
9,8,North Pacific
3,2,North Atlantic
,,
13,12,South Pacific
3,2,North Atlantic
11,10,Equatorial Pac
,,
3,2,North Atlantic
,,
11,10,Equatorial Pac
,,
,,
10,10,Equatorial Pac
11,10,Equatorial Pac
,,
,,
,,
,,
9,8,North Pacific
3,2,North Atlantic
3,2,North Atlantic
22,22,Mediteranean
17,16,Equatorial Indian
3,2,North Atlantic
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
,,
5,4,Equatorial Atlant
11,10,Equatorial Pac
11,10,Equatorial Pac
2,2,North Atlantic
11,10,Equatorial Pac
5,4,Equatorial Atlant
,,
,,
9,8,North Pacific
,,
9,8,North Pacific
,,
,,
,,
,,
11,10,Equatorial Pac
,,
,,
,,
,,
24,24,Baltic Sea
17,16,Equatorial Indian
20,20,Antarctic
,,
11,10,Equatorial Pac
,,
,,
,,
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
11,10,Equatorial Pac
,,
3,2,North Atlantic
15,14,North Indian
,,
,,
,,
,,
22,22,Mediteranean
,,
,,
,,
16,16,Equatorial Indian
11,10,Equatorial Pac
,,
9,8,North Pacific
17,16,Equatorial Indian
,,
,,
9,8,North Pacific
22,22,Mediteranean
17,16,Equatorial Indian
3,2,North Atlantic
,,
,,
21,21,Arctic
17,16,Equatorial Indian
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
24,24,Baltic Sea
3,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
10,10,Equatorial Pac
11,10,Equatorial Pac
9,8,North Pacific
9,8,North Pacific
,,
,,
23,23,Black Sea
,,
,,
24,24,Baltic Sea
,,
,,
,,
,,
13,12,South Pacific
11,10,Equatorial Pac
,,
,,
11,10,Equatorial Pac
22,22,Mediteranean
,,
3,2,North Atlantic
9,8,North Pacific
22,22,Mediteranean
3,2,North Atlantic
11,10,Equatorial Pac
,,
,,
9,8,North Pacific
,,
,,
11,10,Equatorial Pac
15,14,North Indian
11,10,Equatorial Pac
3,2,North Atlantic
9,8,North Pacific
11,10,Equatorial Pac
,,
2,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
11,10,Equatorial Pac
,,
,,
21,21,Arctic
,,
9,8,North Pacific
,,
9,8,North Pacific
17,16,Equatorial Indian
,,
21,21,Arctic
,,
17,16,Equatorial Indian
10,10,Equatorial Pac
,,
,,
,,
9,8,North Pacific
9,8,North Pacific
,,
,,
,,
9,8,North Pacific
22,22,Mediteranean
,,
15,14,North Indian
,,
,,
,,
3,2,North Atlantic
22,22,Mediteranean
3,2,North Atlantic
,,
11,10,Equatorial Pac
,,
,,
22,22,Mediteranean
9,8,North Pacific
11,10,Equatorial Pac
3,2,North Atlantic
3,2,North Atlantic
,,
,,
,,
,,
,,
9,8,North Pacific
9,8,North Pacific
19,18,South Indian
,,
15,14,North Indian
,,
,,
,,
21,21,Arctic
,,
,,
,,
,,
17,16,Equatorial Indian
,,
,,
11,10,Equatorial Pac
11,10,Equatorial Pac
9,8,North Pacific
9,8,North Pacific
,,
9,8,North Pacific
11,10,Equatorial Pac
11,10,Equatorial Pac
11,10,Equatorial Pac
5,4,Equatorial Atlant
11,10,Equatorial Pac
,,
15,14,North Indian
,,
,,
,,
,,
13,12,South Pacific
,,
11,10,Equatorial Pac
11,10,Equatorial Pac
9,8,North Pacific
,,
26,26,Red Sea
11,10,Equatorial Pac
,,
22,22,Mediteranean
23,23,Black Sea
,,
8,8,North Pacific
,,
,,
,,
9,8,North Pacific
,,
11,10,Equatorial Pac
13,12,South Pacific
,,
5,4,Equatorial Atlant
,,
11,10,Equatorial Pac
,,
9,8,North Pacific
,,
,,
,,
,,
9,8,North Pacific
9,8,North Pacific
,,
,,
3,2,North Atlantic
,,
5,4,Equatorial Atlant
,,
21,21,Arctic
9,8,North Pacific
10,10,Equatorial Pac
12,12,South Pacific
13,12,South Pacific
,,
,,
20,20,Antarctic
,,
3,2,North Atlantic
km2,km2,
Anthropocene,Anthropocene,
,,
11,10,Equatorial Pac
26,26,Red Sea
13,12,South Pacific
,,
15,14,North Indian
,,
21,21,Arctic
,,
,,
3,2,North Atlantic
3,2,North Atlantic
22,22,Mediteranean
4,4,Equatorial Atlant
11,10,Equatorial Pac
,,
22,22,Mediteranean
11,10,Equatorial Pac
9,8,North Pacific
,,
,,
3,2,North Atlantic
,,
17,16,Equatorial Indian
,,
,,
,,
11,10,Equatorial Pac
3,2,North Atlantic
15,14,North Indian
17,16,Equatorial Indian
,,
,,
,,
2,2,North Atlantic
9,8,North Pacific
9,8,North Pacific
,,
9,8,North Pacific
,,
5,4,Equatorial Atlant
22,22,Mediteranean
21,21,Arctic
,,
,,
,,
,,
,,
,,
20,20,Antarctic
15,14,North Indian
,,
3,2,North Atlantic
,,
11,10,Equatorial Pac
,,
9,8,North Pacific
,,
5,4,Equatorial Atlant
22,22,Mediteranean
9,8,North Pacific
,,
17,16,Equatorial Indian
11,10,Equatorial Pac
,,
9,8,North Pacific
,,
,,
,,
,,
22,22,Mediteranean
11,10,Equatorial Pac
23,23,Black Sea
,,
,,
,,
,,
,,
12,12,South Pacific
,,
3,2,North Atlantic
9,8,North Pacific
5,4,Equatorial Atlant
3,2,North Atlantic
11,10,Equatorial Pac
