,Topic,Words,Frequency,Timestamp
447,21,"coral, corals, reef, microplastics, reefs",21,2021
448,22,"species, debris, pacific, biofouling, sp",13,2021
449,23,"change, climate, climate change, biodiversity, marine",11,2021
450,24,"road, twp, mp, airborne, wear",12,2021
451,25,"microplastic, sediment, microplastics, concentrations, river",15,2021
452,26,"nurdles, plastic, additives, plastic debris, pahs",4,2021
453,27,"mps, sediments, abundance, mpl, stations",12,2021
454,28,"carunculata, polychaetes, spallanzanii, feeding, fishes",2,2021
455,29,"microplastics, microplastic, techniques, methods, marine",6,2021
456,30,"sensor, sensitivity, sensing, microfiber, temperature",6,2021
457,31,"litter, plastic, river borne, borne plastic, plastic pollution",2,2021
458,32,"ragworms, microplastics, microplastic, sediments, abundance",6,2021
459,33,"frontiers, frontier, ocean, law, losc",3,2021
460,34,"mangrove, microplastics, sediment, driftwood, fringe",8,2021
461,35,"pbs, mehg, phthalate, cu, seawater",5,2021
462,36,"oppas, ng, fish, levels, mehp",11,2021
463,37,"plastic, items, litter, pollution, lebanese",8,2021
464,38,"salt, salts, sea salt, sea, mps",8,2021
465,-1,"microplastics, microplastic, plastic, mps, marine",399,2022
466,0,"plastic, marine, litter, waste, debris",258,2022
467,1,"microbial, plastic, plastics, bacterial, bacteria",225,2022
468,2,"microplastics, mps, water, microplastic, sediment",208,2022
469,3,"exposure, effects, mps, ps, exposed",195,2022
470,4,"fish, mps, microplastics, species, microplastic",146,2022
471,5,"plastic, ingestion, species, debris, plastic ingestion",45,2022
472,6,"plastic, ocean, model, surface, transport",60,2022
473,7,"microplastics, sea, mps, ocean, microplastic",68,2022
474,8,"microplastics, human, plastic, health, environment",56,2022
475,9,"plastic, plastic debris, debris, beaches, pellets",33,2022
476,10,"images, debris, marine, detection, marine debris",48,2022
477,11,"gear, fishing, fishing gear, fisheries, lost",26,2022
478,12,"soil, soils, mps, agricultural, microplastics",43,2022
479,13,"research, microplastics, microplastic, studies, environmental",41,2022
480,14,"transport, settling, mps, velocity, particles",39,2022
481,15,"anthropogenic, debris, entanglement, fish, ingestion",6,2022
482,16,"mps, treatment, wastewater, sludge, removal",27,2022
483,17,"adsorption, mps, sorption, ps, metals",23,2022
484,18,"microplastics, mps, environment, environmental, water",31,2022
485,19,"masks, ppe, face, face masks, covid",39,2022
486,20,"microplastic, sediment, sediments, microplastics, beach",9,2022
487,21,"coral, corals, reef, microplastics, microplastic",18,2022
488,22,"species, hoferellus, ascidians, jutubensis sp, jutubensis",4,2022
489,23,"galápagos, climate, development, river, blue carbon",7,2022
490,24,"road, amps, atmospheric, mps, twp",19,2022
491,25,"microplastic, sediment, freshwater, river, microplastics",10,2022
492,26,"plastic, sea, marine, andaman, arabian sea",4,2022
493,27,"mps, abundance, sediment, mp, study",14,2022
494,28,"microplastic, terns, ingestion, microplastics, queen conch",7,2022
495,29,"microplastics, microparticle, sea, mps, marine",10,2022
496,30,"sensor, sensitivity, temperature, temperature pressure, sensing",4,2022
497,31,"litter, plastic, sea, plastic litter, floating litter",7,2022
498,32,"mps, abundance, study, lake, microplastics",7,2022
499,33,"ocean, law, governance, oceans, sustainable",7,2022
500,34,"mangrove, mangroves, mps, burrows, forests",13,2022
501,35,"eps, heavy metals, metals, heavy, adsorption",7,2022
502,36,"paes, ng, levels, ng ml, species",9,2022
503,37,"plastic, litter, plastic litter, items, m2",6,2022
504,38,"salt, salts, mps, sea salts, kg",5,2022
505,-1,"mps, microplastics, microplastic, plastic, mp",162,2023
506,0,"plastic, waste, debris, marine, litter",90,2023
507,1,"microbial, plastic, bacteria, plastics, mps",113,2023
508,2,"microplastics, mps, water, sediments, microplastic",118,2023
509,3,"exposure, ps, mps, effects, nps",92,2023
510,4,"fish, mps, microplastics, species, microplastic",70,2023
511,5,"plastic, species, ingestion, debris, plastic ingestion",26,2023
512,6,"plastic, ocean, model, debris, surface",31,2023
513,7,"microplastics, mps, ocean, surface, sea",24,2023
514,8,"microplastics, human, food, plastic, environment",28,2023
515,9,"plastic, eps, beaches, debris, plastic debris",10,2023
516,10,"marine, detection, images, debris, marine debris",20,2023
517,11,"fishing, gear, aldfg, fishing gear, lost",16,2023
518,12,"soil, mps, soils, agricultural, microplastics",32,2023
519,13,"microplastics, research, pollution, microplastic, studies",16,2023
520,14,"settling, transport, mp, particles, mps",18,2023
521,15,"catshark, debris, contents, stomach contents, dispar",2,2023
522,16,"wastewater, wwtps, removal, treatment, mps",14,2023
523,17,"adsorption, sorption, mps, desorption, ps",16,2023
524,18,"microplastics, mps, freshwater, environmental, cecs",13,2023
525,19,"ppe, masks, face, covid, covid 19",10,2023
526,20,"microplastic, microplastics, sediment, variability, sandy",6,2023
527,21,"coral, reef, corals, coral reef, reefs",8,2023
528,22,"species, debris, assemblage, benthic, assemblages",7,2023
529,23,"ecosystem, carbon, blue carbon, climate, mid",3,2023
530,24,"deposition, road, mps, outdoor, airborne",9,2023
531,25,"mountain, microplastic, bed, seagrass, mountain rivers",5,2023
532,26,"plastic, marine, organisms, plastics, marine organisms",2,2023
533,27,"mps, sediments, risk, water, biota",5,2023
534,28,"crabs, trophic, species, microplastic, ingested",6,2023
535,29,"microplastics, microplastic, porcupine, microplastic transport, machine learning",4,2023
536,31,"litter, plastic, mangrove, marine litter, marine",4,2023
537,32,"abundance, microplastics, mps, study, sites",4,2023
538,33,"ocean, platform, offshore, data, ocean data",2,2023
539,34,"mangrove, mps, mangroves, interception, sediment erosion",4,2023
540,35,"hbcds, eps buoys, leaching, eps, buoys",4,2023
541,36,"feed, taxonomic groups, taxonomic, chemical pollutants, feed 10",2,2023
542,37,"litter, plastic, waste, coastal, plastic pollution",3,2023
543,38,"salt, salts, sea salts, mps, table",5,2023
544,4,"optimal digestion, otolithes ruber, otolithes, characterization polymers, fish",1,2024
545,22,"species, river panjkora, panjkora, panjkora contains, glyptothorax",1,2024
